case_name,lambda_label,zeta_label,zeta,omega0,A,Omega,x0,v0,T,dt,B_steady,B_over_x0,lambda_phys,n_data,n_phys,epochs,lr,relative_l2,rmse,max_abs_error,physics_mse,experiment_group
G3_Z01,,Z01,0.02,2.0,1.0,1.0,1.0,0.0,10.0,0.01,0.33321487798725696,0.33321487798692373,0.00026366508987303583,25,400,20000,0.0001,0.008030590579324783,0.003609991961093801,0.011494796275771074,0.01957179233431816,group3_zeta_sweep_A1
G3_Z02,,Z02,0.04526315789473684,2.0,1.0,1.0,1.0,0.0,10.0,0.01,0.3327279484817329,0.3327279484814002,0.00026366508987303583,25,400,20000,0.0001,0.0882350244710453,0.03505902983650176,0.11593017649740806,0.11960215121507645,group3_zeta_sweep_A1
G3_Z03,,Z03,0.07052631578947369,2.0,1.0,1.0,1.0,0.0,10.0,0.01,0.3318692695184098,0.3318692695180779,0.00026366508987303583,25,400,20000,0.0001,0.18309225897035208,0.0669657288142701,0.13317991988663525,0.4081611633300781,group3_zeta_sweep_A1
G3_Z04,,Z04,0.09578947368421052,2.0,1.0,1.0,1.0,0.0,10.0,0.01,0.33064744542957153,0.33064744542924085,0.00026366508987303583,25,400,20000,0.0001,0.019657813266715157,0.006800901663127137,0.019020800359563245,0.00628970330581069,group3_zeta_sweep_A1
G3_Z05,,Z05,0.12105263157894737,2.0,1.0,1.0,1.0,0.0,10.0,0.01,0.329074516358479,0.3290745163581499,0.00026366508987303583,25,400,20000,0.0001,0.01637898580176004,0.005454642569365175,0.010375045666313532,0.003989320248365402,group3_zeta_sweep_A1
G3_Z06,,Z06,0.1463157894736842,2.0,1.0,1.0,1.0,0.0,10.0,0.01,0.3271656356198178,0.32716563561949064,0.00026366508987303583,25,400,20000,0.0001,0.009750585255529073,0.0031610260242449645,0.006658726073580069,0.004756629001349211,group3_zeta_sweep_A1
G3_Z07,,Z07,0.17157894736842103,2.0,1.0,1.0,1.0,0.0,10.0,0.01,0.3249386774364992,0.3249386774361742,0.00026366508987303583,25,400,20000,0.0001,0.013203856549052104,0.004197629383529886,0.013172844834095976,0.004546449054032564,group3_zeta_sweep_A1
G3_Z08,,Z08,0.19684210526315787,2.0,1.0,1.0,1.0,0.0,10.0,0.01,0.32241379423125566,0.3224137942309332,0.00026366508987303583,25,400,20000,0.0001,0.017017080515677064,0.0053314774574496826,0.015256919107281164,0.007094237487763166,group3_zeta_sweep_A1
G3_Z09,,Z09,0.22210526315789472,2.0,1.0,1.0,1.0,0.0,10.0,0.01,0.3196129437969855,0.3196129437966659,0.00026366508987303583,25,400,20000,0.0001,0.028960719363016238,0.008972927193510467,0.025193434782853075,0.010198955424129963,group3_zeta_sweep_A1
G3_Z10,,Z10,0.24736842105263157,2.0,1.0,1.0,1.0,0.0,10.0,0.01,0.31655940637275604,0.31655940637243946,0.00026366508987303583,25,400,20000,0.0001,0.019470742826230313,0.005980677622564563,0.020286654179279884,0.006202779710292816,group3_zeta_sweep_A1
G3_Z11,,Z11,0.27263157894736845,2.0,1.0,1.0,1.0,0.0,10.0,0.01,0.3132773100967489,0.3132773100964356,0.00026366508987303583,25,400,20000,0.0001,0.01372716762134549,0.00418783061395119,0.015613438667167634,0.0048983716405928135,group3_zeta_sweep_A1
G3_Z12,,Z12,0.29789473684210527,2.0,1.0,1.0,1.0,0.0,10.0,0.01,0.3097911807772144,0.3097911807769046,0.00026366508987303583,25,400,20000,0.0001,0.01824935052045115,0.005537285450874118,0.01689370532551393,0.005494638346135616,group3_zeta_sweep_A1
G3_Z13,,Z13,0.3231578947368421,2.0,1.0,1.0,1.0,0.0,10.0,0.01,0.3061255287536456,0.3061255287533395,0.00026366508987303583,25,400,20000,0.0001,0.015076209281774371,0.0045545452338481346,0.011944971427795492,0.0041940901428461075,group3_zeta_sweep_A1
G3_Z14,,Z14,0.34842105263157896,2.0,1.0,1.0,1.0,0.0,10.0,0.01,0.30230448215389144,0.3023044821535891,0.00026366508987303583,25,400,20000,0.0001,0.01467988495037252,0.004419169656778454,0.01377285430467362,0.013589363545179367,group3_zeta_sweep_A1
G3_Z15,,Z15,0.3736842105263158,2.0,1.0,1.0,1.0,0.0,10.0,0.01,0.29835147239620774,0.29835147239590937,0.00026366508987303583,25,400,20000,0.0001,0.01062213436406409,0.0031884790452952707,0.008595378551323585,0.005227352026849985,group3_zeta_sweep_A1
G3_Z16,,Z16,0.39894736842105266,2.0,1.0,1.0,1.0,0.0,10.0,0.01,0.2942889745857345,0.2942889745854402,0.00026366508987303583,25,400,20000,0.0001,0.07884615989585501,0.023612432367272868,0.07770604969050965,0.037409164011478424,group3_zeta_sweep_A1
G3_Z17,,Z17,0.4242105263157895,2.0,1.0,1.0,1.0,0.0,10.0,0.01,0.29013830268701096,0.2901383026867208,0.00026366508987303583,25,400,20000,0.0001,0.032966150277097955,0.009853975301345689,0.02937365240176426,0.010210711508989334,group3_zeta_sweep_A1
G3_Z18,,Z18,0.4494736842105263,2.0,1.0,1.0,1.0,0.0,10.0,0.01,0.28591945711821704,0.2859194571179311,0.00026366508987303583,25,400,20000,0.0001,0.008209678350007365,0.00245028880898476,0.006886797277975032,0.0030744876712560654,group3_zeta_sweep_A1
G3_Z19,,Z19,0.4747368421052632,2.0,1.0,1.0,1.0,0.0,10.0,0.01,0.28165102074293996,0.2816510207426583,0.00026366508987303583,25,400,20000,0.0001,0.07308737734399325,0.021788330183214962,0.07350360853855303,0.036483507603406906,group3_zeta_sweep_A1
G3_Z20,,Z20,0.5,2.0,1.0,1.0,1.0,0.0,10.0,0.01,0.2773500981126146,0.2773500981123372,0.00026366508987303583,25,400,20000,0.0001,0.013103843132105619,0.003902981125656742,0.009931011027168563,0.005959991831332445,group3_zeta_sweep_A1
